148141254,bot_7,0.1,331
148141254,bot_7,0.15000000000000002,145
148141254,bot_7,0.20000000000000004,145
148141254,bot_7,0.25000000000000006,145
148141254,bot_7,0.30000000000000004,145
148141254,bot_7,0.3500000000000001,205
148141254,bot_7,0.40000000000000013,205
148141254,bot_7,0.45000000000000007,205
148141254,bot_7,0.5000000000000001,241
646817389,bot_7,0.1,500
646817389,bot_7,0.15000000000000002,500
646817389,bot_7,0.20000000000000004,422
646817389,bot_7,0.25000000000000006,372
646817389,bot_7,0.30000000000000004,372
646817389,bot_7,0.3500000000000001,370
646817389,bot_7,0.40000000000000013,390
646817389,bot_7,0.45000000000000007,390
646817389,bot_7,0.5000000000000001,390
719771533,bot_7,0.1,1097
719771533,bot_7,0.15000000000000002,1155
719771533,bot_7,0.20000000000000004,201
719771533,bot_7,0.25000000000000006,217
719771533,bot_7,0.30000000000000004,243
719771533,bot_7,0.3500000000000001,243
719771533,bot_7,0.40000000000000013,243
719771533,bot_7,0.45000000000000007,243
719771533,bot_7,0.5000000000000001,243
739615223,bot_7,0.1,371
739615223,bot_7,0.15000000000000002,311
739615223,bot_7,0.20000000000000004,549
739615223,bot_7,0.25000000000000006,511
739615223,bot_7,0.30000000000000004,1715
739615223,bot_7,0.3500000000000001,1773
739615223,bot_7,0.40000000000000013,499
739615223,bot_7,0.45000000000000007,2775
739615223,bot_7,0.5000000000000001,499
505421851,bot_7,0.1,988
505421851,bot_7,0.15000000000000002,1166
505421851,bot_7,0.20000000000000004,1144
505421851,bot_7,0.25000000000000006,1112
505421851,bot_7,0.30000000000000004,1838
505421851,bot_7,0.3500000000000001,1534
505421851,bot_7,0.40000000000000013,1870
505421851,bot_7,0.45000000000000007,1688
505421851,bot_7,0.5000000000000001,1838
350318609,bot_7,0.1,693
350318609,bot_7,0.15000000000000002,617
350318609,bot_7,0.20000000000000004,1357
350318609,bot_7,0.25000000000000006,1465
350318609,bot_7,0.30000000000000004,1823
350318609,bot_7,0.3500000000000001,1797
350318609,bot_7,0.40000000000000013,1353
350318609,bot_7,0.45000000000000007,1751
350318609,bot_7,0.5000000000000001,1881
558207114,bot_7,0.1,1866
558207114,bot_7,0.15000000000000002,604
558207114,bot_7,0.20000000000000004,530
558207114,bot_7,0.25000000000000006,510
558207114,bot_7,0.30000000000000004,510
558207114,bot_7,0.3500000000000001,514
558207114,bot_7,0.40000000000000013,514
558207114,bot_7,0.45000000000000007,514
558207114,bot_7,0.5000000000000001,514
884296101,bot_7,0.1,487
884296101,bot_7,0.15000000000000002,485
884296101,bot_7,0.20000000000000004,886
884296101,bot_7,0.25000000000000006,534
884296101,bot_7,0.30000000000000004,1173
884296101,bot_7,0.3500000000000001,469
884296101,bot_7,0.40000000000000013,2297
884296101,bot_7,0.45000000000000007,1231
884296101,bot_7,0.5000000000000001,664
167888565,bot_7,0.1,870
167888565,bot_7,0.15000000000000002,432
167888565,bot_7,0.20000000000000004,444
167888565,bot_7,0.25000000000000006,636
167888565,bot_7,0.30000000000000004,614
167888565,bot_7,0.3500000000000001,588
167888565,bot_7,0.40000000000000013,614
167888565,bot_7,0.45000000000000007,602
167888565,bot_7,0.5000000000000001,562
281547917,bot_7,0.1,1211
281547917,bot_7,0.15000000000000002,871
281547917,bot_7,0.20000000000000004,631
281547917,bot_7,0.25000000000000006,965
281547917,bot_7,0.30000000000000004,669
281547917,bot_7,0.3500000000000001,1571
281547917,bot_7,0.40000000000000013,2031
281547917,bot_7,0.45000000000000007,1541
281547917,bot_7,0.5000000000000001,1539
243870940,bot_7,0.1,597
243870940,bot_7,0.15000000000000002,1791
243870940,bot_7,0.20000000000000004,495
243870940,bot_7,0.25000000000000006,503
243870940,bot_7,0.30000000000000004,1551
243870940,bot_7,0.3500000000000001,443
243870940,bot_7,0.40000000000000013,2169
243870940,bot_7,0.45000000000000007,2079
243870940,bot_7,0.5000000000000001,2329
818245675,bot_7,0.1,402
818245675,bot_7,0.15000000000000002,790
818245675,bot_7,0.20000000000000004,878
818245675,bot_7,0.25000000000000006,1198
818245675,bot_7,0.30000000000000004,942
818245675,bot_7,0.3500000000000001,1162
818245675,bot_7,0.40000000000000013,2970
818245675,bot_7,0.45000000000000007,3024
818245675,bot_7,0.5000000000000001,3250
297064655,bot_7,0.1,857
297064655,bot_7,0.15000000000000002,423
297064655,bot_7,0.20000000000000004,1857
297064655,bot_7,0.25000000000000006,505
297064655,bot_7,0.30000000000000004,425
297064655,bot_7,0.3500000000000001,411
297064655,bot_7,0.40000000000000013,411
297064655,bot_7,0.45000000000000007,411
297064655,bot_7,0.5000000000000001,411
839949991,bot_7,0.1,620
839949991,bot_7,0.15000000000000002,1020
839949991,bot_7,0.20000000000000004,704
839949991,bot_7,0.25000000000000006,692
839949991,bot_7,0.30000000000000004,2018
839949991,bot_7,0.3500000000000001,660
839949991,bot_7,0.40000000000000013,668
839949991,bot_7,0.45000000000000007,2544
839949991,bot_7,0.5000000000000001,2574
323126291,bot_7,0.1,690
323126291,bot_7,0.15000000000000002,1054
323126291,bot_7,0.20000000000000004,302
323126291,bot_7,0.25000000000000006,1064
323126291,bot_7,0.30000000000000004,1506
323126291,bot_7,0.3500000000000001,246
323126291,bot_7,0.40000000000000013,246
323126291,bot_7,0.45000000000000007,246
323126291,bot_7,0.5000000000000001,246
481345634,bot_7,0.1,432
481345634,bot_7,0.15000000000000002,115
481345634,bot_7,0.20000000000000004,115
481345634,bot_7,0.25000000000000006,1211
481345634,bot_7,0.30000000000000004,1227
481345634,bot_7,0.3500000000000001,1197
481345634,bot_7,0.40000000000000013,1159
481345634,bot_7,0.45000000000000007,1231
481345634,bot_7,0.5000000000000001,1185
548702950,bot_7,0.1,1411
548702950,bot_7,0.15000000000000002,815
548702950,bot_7,0.20000000000000004,2239
548702950,bot_7,0.25000000000000006,2403
548702950,bot_7,0.30000000000000004,2419
548702950,bot_7,0.3500000000000001,1509
548702950,bot_7,0.40000000000000013,3107
548702950,bot_7,0.45000000000000007,3513
548702950,bot_7,0.5000000000000001,2583
871357810,bot_7,0.1,900
871357810,bot_7,0.15000000000000002,1102
871357810,bot_7,0.20000000000000004,2036
871357810,bot_7,0.25000000000000006,1816
871357810,bot_7,0.30000000000000004,1962
871357810,bot_7,0.3500000000000001,554
871357810,bot_7,0.40000000000000013,1788
871357810,bot_7,0.45000000000000007,1790
871357810,bot_7,0.5000000000000001,1742
146606370,bot_7,0.1,291
146606370,bot_7,0.15000000000000002,1284
146606370,bot_7,0.20000000000000004,1236
146606370,bot_7,0.25000000000000006,1208
146606370,bot_7,0.30000000000000004,1992
146606370,bot_7,0.3500000000000001,2020
146606370,bot_7,0.40000000000000013,1220
146606370,bot_7,0.45000000000000007,1216
146606370,bot_7,0.5000000000000001,1286
502676839,bot_7,0.1,1292
502676839,bot_7,0.15000000000000002,1302
502676839,bot_7,0.20000000000000004,2856
502676839,bot_7,0.25000000000000006,2999
502676839,bot_7,0.30000000000000004,2929
502676839,bot_7,0.3500000000000001,3062
502676839,bot_7,0.40000000000000013,3019
502676839,bot_7,0.45000000000000007,3095
502676839,bot_7,0.5000000000000001,2369
576217167,bot_7,0.1,742
576217167,bot_7,0.15000000000000002,222
576217167,bot_7,0.20000000000000004,292
576217167,bot_7,0.25000000000000006,382
576217167,bot_7,0.30000000000000004,646
576217167,bot_7,0.3500000000000001,2020
576217167,bot_7,0.40000000000000013,1990
576217167,bot_7,0.45000000000000007,2838
576217167,bot_7,0.5000000000000001,3004
468385532,bot_7,0.1,264
468385532,bot_7,0.15000000000000002,446
468385532,bot_7,0.20000000000000004,512
468385532,bot_7,0.25000000000000006,962
468385532,bot_7,0.30000000000000004,2116
468385532,bot_7,0.3500000000000001,2192
468385532,bot_7,0.40000000000000013,2156
468385532,bot_7,0.45000000000000007,900
468385532,bot_7,0.5000000000000001,2230
169806895,bot_7,0.1,145
169806895,bot_7,0.15000000000000002,145
169806895,bot_7,0.20000000000000004,145
169806895,bot_7,0.25000000000000006,145
169806895,bot_7,0.30000000000000004,145
169806895,bot_7,0.3500000000000001,145
169806895,bot_7,0.40000000000000013,145
169806895,bot_7,0.45000000000000007,145
169806895,bot_7,0.5000000000000001,145
736332073,bot_7,0.1,224
736332073,bot_7,0.15000000000000002,406
736332073,bot_7,0.20000000000000004,364
736332073,bot_7,0.25000000000000006,364
736332073,bot_7,0.30000000000000004,364
736332073,bot_7,0.3500000000000001,364
736332073,bot_7,0.40000000000000013,432
736332073,bot_7,0.45000000000000007,432
736332073,bot_7,0.5000000000000001,432
16860349,bot_7,0.1,1452
16860349,bot_7,0.15000000000000002,613
16860349,bot_7,0.20000000000000004,495
16860349,bot_7,0.25000000000000006,495
16860349,bot_7,0.30000000000000004,481
16860349,bot_7,0.3500000000000001,477
16860349,bot_7,0.40000000000000013,465
16860349,bot_7,0.45000000000000007,465
16860349,bot_7,0.5000000000000001,465
718628471,bot_7,0.1,671
718628471,bot_7,0.15000000000000002,109
718628471,bot_7,0.20000000000000004,1117
718628471,bot_7,0.25000000000000006,1167
718628471,bot_7,0.30000000000000004,2611
718628471,bot_7,0.3500000000000001,1015
718628471,bot_7,0.40000000000000013,937
718628471,bot_7,0.45000000000000007,959
718628471,bot_7,0.5000000000000001,453
184051395,bot_7,0.1,315
184051395,bot_7,0.15000000000000002,435
184051395,bot_7,0.20000000000000004,419
184051395,bot_7,0.25000000000000006,707
184051395,bot_7,0.30000000000000004,461
184051395,bot_7,0.3500000000000001,461
184051395,bot_7,0.40000000000000013,461
184051395,bot_7,0.45000000000000007,461
184051395,bot_7,0.5000000000000001,461
689614228,bot_7,0.1,2599
689614228,bot_7,0.15000000000000002,1507
689614228,bot_7,0.20000000000000004,539
689614228,bot_7,0.25000000000000006,2163
689614228,bot_7,0.30000000000000004,2239
689614228,bot_7,0.3500000000000001,2337
689614228,bot_7,0.40000000000000013,2321
689614228,bot_7,0.45000000000000007,2305
689614228,bot_7,0.5000000000000001,2497
25733185,bot_7,0.1,782
25733185,bot_7,0.15000000000000002,358
25733185,bot_7,0.20000000000000004,450
25733185,bot_7,0.25000000000000006,382
25733185,bot_7,0.30000000000000004,382
25733185,bot_7,0.3500000000000001,382
25733185,bot_7,0.40000000000000013,382
25733185,bot_7,0.45000000000000007,386
25733185,bot_7,0.5000000000000001,386
111883996,bot_7,0.1,385
111883996,bot_7,0.15000000000000002,343
111883996,bot_7,0.20000000000000004,323
111883996,bot_7,0.25000000000000006,271
111883996,bot_7,0.30000000000000004,271
111883996,bot_7,0.3500000000000001,271
111883996,bot_7,0.40000000000000013,271
111883996,bot_7,0.45000000000000007,271
111883996,bot_7,0.5000000000000001,315
880810741,bot_7,0.1,690
880810741,bot_7,0.15000000000000002,872
880810741,bot_7,0.20000000000000004,788
880810741,bot_7,0.25000000000000006,1098
880810741,bot_7,0.30000000000000004,532
880810741,bot_7,0.3500000000000001,564
880810741,bot_7,0.40000000000000013,570
880810741,bot_7,0.45000000000000007,472
880810741,bot_7,0.5000000000000001,472
1196474,bot_7,0.1,600
1196474,bot_7,0.15000000000000002,610
1196474,bot_7,0.20000000000000004,606
1196474,bot_7,0.25000000000000006,566
1196474,bot_7,0.30000000000000004,570
1196474,bot_7,0.3500000000000001,192
1196474,bot_7,0.40000000000000013,552
1196474,bot_7,0.45000000000000007,592
1196474,bot_7,0.5000000000000001,592
986741989,bot_7,0.1,185
986741989,bot_7,0.15000000000000002,185
986741989,bot_7,0.20000000000000004,269
986741989,bot_7,0.25000000000000006,185
986741989,bot_7,0.30000000000000004,884
986741989,bot_7,0.3500000000000001,2088
986741989,bot_7,0.40000000000000013,2586
986741989,bot_7,0.45000000000000007,946
986741989,bot_7,0.5000000000000001,946
333259686,bot_7,0.1,497
333259686,bot_7,0.15000000000000002,455
333259686,bot_7,0.20000000000000004,2137
333259686,bot_7,0.25000000000000006,449
333259686,bot_7,0.30000000000000004,449
333259686,bot_7,0.3500000000000001,449
333259686,bot_7,0.40000000000000013,2073
333259686,bot_7,0.45000000000000007,2097
333259686,bot_7,0.5000000000000001,463
152359289,bot_7,0.1,502
152359289,bot_7,0.15000000000000002,1265
152359289,bot_7,0.20000000000000004,1599
152359289,bot_7,0.25000000000000006,1491
152359289,bot_7,0.30000000000000004,1505
152359289,bot_7,0.3500000000000001,1603
152359289,bot_7,0.40000000000000013,1519
152359289,bot_7,0.45000000000000007,1503
152359289,bot_7,0.5000000000000001,1559
513081068,bot_7,0.1,599
513081068,bot_7,0.15000000000000002,769
513081068,bot_7,0.20000000000000004,1181
513081068,bot_7,0.25000000000000006,1591
513081068,bot_7,0.30000000000000004,1499
513081068,bot_7,0.3500000000000001,367
513081068,bot_7,0.40000000000000013,367
513081068,bot_7,0.45000000000000007,367
513081068,bot_7,0.5000000000000001,367
62337073,bot_7,0.1,306
62337073,bot_7,0.15000000000000002,306
62337073,bot_7,0.20000000000000004,306
62337073,bot_7,0.25000000000000006,828
62337073,bot_7,0.30000000000000004,792
62337073,bot_7,0.3500000000000001,1770
62337073,bot_7,0.40000000000000013,1742
62337073,bot_7,0.45000000000000007,576
62337073,bot_7,0.5000000000000001,812
766478787,bot_7,0.1,2405
766478787,bot_7,0.15000000000000002,1835
766478787,bot_7,0.20000000000000004,2715
766478787,bot_7,0.25000000000000006,2109
766478787,bot_7,0.30000000000000004,2827
766478787,bot_7,0.3500000000000001,1109
766478787,bot_7,0.40000000000000013,2185
766478787,bot_7,0.45000000000000007,1379
766478787,bot_7,0.5000000000000001,1163
412207820,bot_7,0.1,821
412207820,bot_7,0.15000000000000002,1177
412207820,bot_7,0.20000000000000004,2239
412207820,bot_7,0.25000000000000006,2743
412207820,bot_7,0.30000000000000004,1021
412207820,bot_7,0.3500000000000001,1223
412207820,bot_7,0.40000000000000013,2867
412207820,bot_7,0.45000000000000007,1361
412207820,bot_7,0.5000000000000001,1389
696041267,bot_7,0.1,78
696041267,bot_7,0.15000000000000002,78
696041267,bot_7,0.20000000000000004,90
696041267,bot_7,0.25000000000000006,78
696041267,bot_7,0.30000000000000004,78
696041267,bot_7,0.3500000000000001,78
696041267,bot_7,0.40000000000000013,78
696041267,bot_7,0.45000000000000007,78
696041267,bot_7,0.5000000000000001,78
955328086,bot_7,0.1,785
955328086,bot_7,0.15000000000000002,947
955328086,bot_7,0.20000000000000004,639
955328086,bot_7,0.25000000000000006,2241
955328086,bot_7,0.30000000000000004,343
955328086,bot_7,0.3500000000000001,1807
955328086,bot_7,0.40000000000000013,1045
955328086,bot_7,0.45000000000000007,265
955328086,bot_7,0.5000000000000001,1571
541473733,bot_7,0.1,832
541473733,bot_7,0.15000000000000002,502
541473733,bot_7,0.20000000000000004,564
541473733,bot_7,0.25000000000000006,986
541473733,bot_7,0.30000000000000004,976
541473733,bot_7,0.3500000000000001,980
541473733,bot_7,0.40000000000000013,576
541473733,bot_7,0.45000000000000007,562
541473733,bot_7,0.5000000000000001,562
528430463,bot_7,0.1,715
528430463,bot_7,0.15000000000000002,185
528430463,bot_7,0.20000000000000004,185
528430463,bot_7,0.25000000000000006,185
528430463,bot_7,0.30000000000000004,505
528430463,bot_7,0.3500000000000001,465
528430463,bot_7,0.40000000000000013,465
528430463,bot_7,0.45000000000000007,425
528430463,bot_7,0.5000000000000001,425
139665096,bot_7,0.1,88
139665096,bot_7,0.15000000000000002,1927
139665096,bot_7,0.20000000000000004,2077
139665096,bot_7,0.25000000000000006,1351
139665096,bot_7,0.30000000000000004,127
139665096,bot_7,0.3500000000000001,1411
139665096,bot_7,0.40000000000000013,1351
139665096,bot_7,0.45000000000000007,1776
139665096,bot_7,0.5000000000000001,1754
59156846,bot_7,0.1,639
59156846,bot_7,0.15000000000000002,1045
59156846,bot_7,0.20000000000000004,2845
59156846,bot_7,0.25000000000000006,2485
59156846,bot_7,0.30000000000000004,1267
59156846,bot_7,0.3500000000000001,769
59156846,bot_7,0.40000000000000013,2397
59156846,bot_7,0.45000000000000007,1665
59156846,bot_7,0.5000000000000001,3043
845076980,bot_7,0.1,2262
845076980,bot_7,0.15000000000000002,590
845076980,bot_7,0.20000000000000004,836
845076980,bot_7,0.25000000000000006,1886
845076980,bot_7,0.30000000000000004,1156
845076980,bot_7,0.3500000000000001,1106
845076980,bot_7,0.40000000000000013,1820
845076980,bot_7,0.45000000000000007,1828
845076980,bot_7,0.5000000000000001,1914
9727065,bot_7,0.1,426
9727065,bot_7,0.15000000000000002,298
9727065,bot_7,0.20000000000000004,1778
9727065,bot_7,0.25000000000000006,972
9727065,bot_7,0.30000000000000004,1460
9727065,bot_7,0.3500000000000001,388
9727065,bot_7,0.40000000000000013,1938
9727065,bot_7,0.45000000000000007,1938
9727065,bot_7,0.5000000000000001,3454
434551581,bot_7,0.1,666
434551581,bot_7,0.15000000000000002,1466
434551581,bot_7,0.20000000000000004,988
434551581,bot_7,0.25000000000000006,1044
434551581,bot_7,0.30000000000000004,512
434551581,bot_7,0.3500000000000001,1522
434551581,bot_7,0.40000000000000013,1508
434551581,bot_7,0.45000000000000007,1672
434551581,bot_7,0.5000000000000001,1234
856752384,bot_7,0.1,701
856752384,bot_7,0.15000000000000002,1053
856752384,bot_7,0.20000000000000004,1065
856752384,bot_7,0.25000000000000006,1189
856752384,bot_7,0.30000000000000004,1715
856752384,bot_7,0.3500000000000001,1555
856752384,bot_7,0.40000000000000013,719
856752384,bot_7,0.45000000000000007,963
856752384,bot_7,0.5000000000000001,1001
896029159,bot_7,0.1,284
896029159,bot_7,0.15000000000000002,284
896029159,bot_7,0.20000000000000004,466
896029159,bot_7,0.25000000000000006,466
896029159,bot_7,0.30000000000000004,420
896029159,bot_7,0.3500000000000001,470
896029159,bot_7,0.40000000000000013,470
896029159,bot_7,0.45000000000000007,470
896029159,bot_7,0.5000000000000001,470
