148141254,bot_7,0.1,331
399932056,bot_7,0.1,541
399932056,bot_7,0.15000000000000002,1271
399932056,bot_7,0.20000000000000004,849
399932056,bot_7,0.25000000000000006,831
399932056,bot_7,0.30000000000000004,749
399932056,bot_7,0.3500000000000001,1463
399932056,bot_7,0.40000000000000013,1491
399932056,bot_7,0.45000000000000007,1171
399932056,bot_7,0.5000000000000001,1177
383754628,bot_7,0.1,1561
383754628,bot_7,0.15000000000000002,325
383754628,bot_7,0.20000000000000004,1937
383754628,bot_7,0.25000000000000006,2411
383754628,bot_7,0.30000000000000004,2623
383754628,bot_7,0.3500000000000001,1575
383754628,bot_7,0.40000000000000013,2533
383754628,bot_7,0.45000000000000007,2535
383754628,bot_7,0.5000000000000001,2529
926219861,bot_7,0.1,1751
926219861,bot_7,0.15000000000000002,3431
926219861,bot_7,0.20000000000000004,3173
926219861,bot_7,0.25000000000000006,3465
926219861,bot_7,0.30000000000000004,3697
926219861,bot_7,0.3500000000000001,2211
926219861,bot_7,0.40000000000000013,2043
926219861,bot_7,0.45000000000000007,3177
926219861,bot_7,0.5000000000000001,3007
372648174,bot_7,0.1,940
372648174,bot_7,0.15000000000000002,738
372648174,bot_7,0.20000000000000004,769
372648174,bot_7,0.25000000000000006,2248
372648174,bot_7,0.30000000000000004,3350
372648174,bot_7,0.3500000000000001,1554
372648174,bot_7,0.40000000000000013,1594
372648174,bot_7,0.45000000000000007,1419
372648174,bot_7,0.5000000000000001,945
653927286,bot_7,0.1,1799
653927286,bot_7,0.15000000000000002,777
653927286,bot_7,0.20000000000000004,1259
653927286,bot_7,0.25000000000000006,1557
653927286,bot_7,0.30000000000000004,2543
653927286,bot_7,0.3500000000000001,1645
653927286,bot_7,0.40000000000000013,2491
653927286,bot_7,0.45000000000000007,2335
653927286,bot_7,0.5000000000000001,2365
31046336,bot_7,0.1,99
31046336,bot_7,0.15000000000000002,1391
31046336,bot_7,0.20000000000000004,1305
31046336,bot_7,0.25000000000000006,99
31046336,bot_7,0.30000000000000004,99
31046336,bot_7,0.3500000000000001,99
31046336,bot_7,0.40000000000000013,99
31046336,bot_7,0.45000000000000007,99
31046336,bot_7,0.5000000000000001,99
393335901,bot_7,0.1,653
393335901,bot_7,0.15000000000000002,681
393335901,bot_7,0.20000000000000004,405
393335901,bot_7,0.25000000000000006,1345
393335901,bot_7,0.30000000000000004,2651
393335901,bot_7,0.3500000000000001,913
393335901,bot_7,0.40000000000000013,893
393335901,bot_7,0.45000000000000007,871
393335901,bot_7,0.5000000000000001,871
101954075,bot_7,0.1,796
101954075,bot_7,0.15000000000000002,776
101954075,bot_7,0.20000000000000004,446
101954075,bot_7,0.25000000000000006,884
101954075,bot_7,0.30000000000000004,822
101954075,bot_7,0.3500000000000001,830
101954075,bot_7,0.40000000000000013,1100
101954075,bot_7,0.45000000000000007,1592
101954075,bot_7,0.5000000000000001,630
55105997,bot_7,0.1,673
55105997,bot_7,0.15000000000000002,279
55105997,bot_7,0.20000000000000004,279
55105997,bot_7,0.25000000000000006,271
55105997,bot_7,0.30000000000000004,267
55105997,bot_7,0.3500000000000001,379
55105997,bot_7,0.40000000000000013,379
55105997,bot_7,0.45000000000000007,377
55105997,bot_7,0.5000000000000001,377
167537144,bot_7,0.1,310
167537144,bot_7,0.15000000000000002,660
167537144,bot_7,0.20000000000000004,928
167537144,bot_7,0.25000000000000006,990
167537144,bot_7,0.30000000000000004,1102
167537144,bot_7,0.3500000000000001,1534
167537144,bot_7,0.40000000000000013,962
167537144,bot_7,0.45000000000000007,1122
167537144,bot_7,0.5000000000000001,3208
23288341,bot_7,0.1,916
23288341,bot_7,0.15000000000000002,2426
23288341,bot_7,0.20000000000000004,1270
23288341,bot_7,0.25000000000000006,1994
23288341,bot_7,0.30000000000000004,902
23288341,bot_7,0.3500000000000001,1738
23288341,bot_7,0.40000000000000013,1236
23288341,bot_7,0.45000000000000007,1830
23288341,bot_7,0.5000000000000001,1822
535026729,bot_7,0.1,283
535026729,bot_7,0.15000000000000002,621
535026729,bot_7,0.20000000000000004,863
535026729,bot_7,0.25000000000000006,815
535026729,bot_7,0.30000000000000004,771
535026729,bot_7,0.3500000000000001,795
535026729,bot_7,0.40000000000000013,853
535026729,bot_7,0.45000000000000007,847
535026729,bot_7,0.5000000000000001,811
291412199,bot_7,0.1,286
291412199,bot_7,0.15000000000000002,532
291412199,bot_7,0.20000000000000004,568
291412199,bot_7,0.25000000000000006,286
291412199,bot_7,0.30000000000000004,546
291412199,bot_7,0.3500000000000001,462
291412199,bot_7,0.40000000000000013,514
291412199,bot_7,0.45000000000000007,514
291412199,bot_7,0.5000000000000001,536
328326934,bot_7,0.1,1184
328326934,bot_7,0.15000000000000002,2258
328326934,bot_7,0.20000000000000004,2764
328326934,bot_7,0.25000000000000006,864
328326934,bot_7,0.30000000000000004,898
328326934,bot_7,0.3500000000000001,904
328326934,bot_7,0.40000000000000013,894
328326934,bot_7,0.45000000000000007,886
328326934,bot_7,0.5000000000000001,884
303369715,bot_7,0.1,195
303369715,bot_7,0.15000000000000002,195
303369715,bot_7,0.20000000000000004,195
303369715,bot_7,0.25000000000000006,195
303369715,bot_7,0.30000000000000004,195
303369715,bot_7,0.3500000000000001,195
303369715,bot_7,0.40000000000000013,195
303369715,bot_7,0.45000000000000007,195
303369715,bot_7,0.5000000000000001,195
174718712,bot_7,0.1,758
174718712,bot_7,0.15000000000000002,634
174718712,bot_7,0.20000000000000004,666
174718712,bot_7,0.25000000000000006,648
174718712,bot_7,0.30000000000000004,608
174718712,bot_7,0.3500000000000001,596
174718712,bot_7,0.40000000000000013,576
174718712,bot_7,0.45000000000000007,630
174718712,bot_7,0.5000000000000001,572
732857006,bot_7,0.1,1488
732857006,bot_7,0.15000000000000002,492
732857006,bot_7,0.20000000000000004,2464
732857006,bot_7,0.25000000000000006,586
732857006,bot_7,0.30000000000000004,564
732857006,bot_7,0.3500000000000001,2258
732857006,bot_7,0.40000000000000013,2344
732857006,bot_7,0.45000000000000007,2260
732857006,bot_7,0.5000000000000001,572
805175547,bot_7,0.1,673
805175547,bot_7,0.15000000000000002,1050
805175547,bot_7,0.20000000000000004,1180
805175547,bot_7,0.25000000000000006,1210
805175547,bot_7,0.30000000000000004,1557
805175547,bot_7,0.3500000000000001,1701
805175547,bot_7,0.40000000000000013,1753
805175547,bot_7,0.45000000000000007,1651
805175547,bot_7,0.5000000000000001,1631
355692043,bot_7,0.1,404
355692043,bot_7,0.15000000000000002,424
355692043,bot_7,0.20000000000000004,424
355692043,bot_7,0.25000000000000006,424
355692043,bot_7,0.30000000000000004,424
355692043,bot_7,0.3500000000000001,424
355692043,bot_7,0.40000000000000013,424
355692043,bot_7,0.45000000000000007,424
355692043,bot_7,0.5000000000000001,424
464693020,bot_7,0.1,695
464693020,bot_7,0.15000000000000002,1295
464693020,bot_7,0.20000000000000004,400
464693020,bot_7,0.25000000000000006,400
464693020,bot_7,0.30000000000000004,400
464693020,bot_7,0.3500000000000001,1244
464693020,bot_7,0.40000000000000013,884
464693020,bot_7,0.45000000000000007,486
464693020,bot_7,0.5000000000000001,486
880339181,bot_7,0.1,457
880339181,bot_7,0.15000000000000002,576
880339181,bot_7,0.20000000000000004,413
880339181,bot_7,0.25000000000000006,1297
880339181,bot_7,0.30000000000000004,1407
880339181,bot_7,0.3500000000000001,1583
880339181,bot_7,0.40000000000000013,1543
880339181,bot_7,0.45000000000000007,1575
880339181,bot_7,0.5000000000000001,759
261386545,bot_7,0.1,1186
261386545,bot_7,0.15000000000000002,1620
261386545,bot_7,0.20000000000000004,1588
261386545,bot_7,0.25000000000000006,2072
261386545,bot_7,0.30000000000000004,1219
261386545,bot_7,0.3500000000000001,3810
261386545,bot_7,0.40000000000000013,2456
261386545,bot_7,0.45000000000000007,2410
261386545,bot_7,0.5000000000000001,3450
116948190,bot_7,0.1,803
116948190,bot_7,0.15000000000000002,1061
116948190,bot_7,0.20000000000000004,759
116948190,bot_7,0.25000000000000006,869
116948190,bot_7,0.30000000000000004,321
116948190,bot_7,0.3500000000000001,523
116948190,bot_7,0.40000000000000013,761
116948190,bot_7,0.45000000000000007,765
116948190,bot_7,0.5000000000000001,765
756350482,bot_7,0.1,637
756350482,bot_7,0.15000000000000002,1299
756350482,bot_7,0.20000000000000004,793
756350482,bot_7,0.25000000000000006,2113
756350482,bot_7,0.30000000000000004,1035
756350482,bot_7,0.3500000000000001,2119
756350482,bot_7,0.40000000000000013,2167
756350482,bot_7,0.45000000000000007,1681
756350482,bot_7,0.5000000000000001,1753
433305107,bot_7,0.1,1363
433305107,bot_7,0.15000000000000002,983
433305107,bot_7,0.20000000000000004,1049
433305107,bot_7,0.25000000000000006,1075
433305107,bot_7,0.30000000000000004,1091
433305107,bot_7,0.3500000000000001,1131
433305107,bot_7,0.40000000000000013,1123
433305107,bot_7,0.45000000000000007,2929
433305107,bot_7,0.5000000000000001,2153
685658040,bot_7,0.1,784
685658040,bot_7,0.15000000000000002,617
685658040,bot_7,0.20000000000000004,1026
685658040,bot_7,0.25000000000000006,523
685658040,bot_7,0.30000000000000004,551
685658040,bot_7,0.3500000000000001,551
685658040,bot_7,0.40000000000000013,525
685658040,bot_7,0.45000000000000007,525
685658040,bot_7,0.5000000000000001,525
94254893,bot_7,0.1,327
94254893,bot_7,0.15000000000000002,953
94254893,bot_7,0.20000000000000004,1499
94254893,bot_7,0.25000000000000006,1303
94254893,bot_7,0.30000000000000004,1115
94254893,bot_7,0.3500000000000001,1125
94254893,bot_7,0.40000000000000013,1085
94254893,bot_7,0.45000000000000007,397
94254893,bot_7,0.5000000000000001,397
893792289,bot_7,0.1,855
893792289,bot_7,0.15000000000000002,871
893792289,bot_7,0.20000000000000004,293
893792289,bot_7,0.25000000000000006,1459
893792289,bot_7,0.30000000000000004,1081
893792289,bot_7,0.3500000000000001,1449
893792289,bot_7,0.40000000000000013,1397
893792289,bot_7,0.45000000000000007,1375
893792289,bot_7,0.5000000000000001,1335
493044443,bot_7,0.1,639
493044443,bot_7,0.15000000000000002,1409
493044443,bot_7,0.20000000000000004,1275
493044443,bot_7,0.25000000000000006,419
493044443,bot_7,0.30000000000000004,387
493044443,bot_7,0.3500000000000001,475
493044443,bot_7,0.40000000000000013,2007
493044443,bot_7,0.45000000000000007,2043
493044443,bot_7,0.5000000000000001,1979
923375638,bot_7,0.1,588
923375638,bot_7,0.15000000000000002,314
923375638,bot_7,0.20000000000000004,1588
923375638,bot_7,0.25000000000000006,178
923375638,bot_7,0.30000000000000004,178
923375638,bot_7,0.3500000000000001,572
923375638,bot_7,0.40000000000000013,548
923375638,bot_7,0.45000000000000007,548
923375638,bot_7,0.5000000000000001,548
90226110,bot_7,0.1,752
90226110,bot_7,0.15000000000000002,506
90226110,bot_7,0.20000000000000004,414
90226110,bot_7,0.25000000000000006,384
90226110,bot_7,0.30000000000000004,384
90226110,bot_7,0.3500000000000001,1120
90226110,bot_7,0.40000000000000013,384
90226110,bot_7,0.45000000000000007,384
90226110,bot_7,0.5000000000000001,384
140580170,bot_7,0.1,208
140580170,bot_7,0.15000000000000002,248
140580170,bot_7,0.20000000000000004,248
140580170,bot_7,0.25000000000000006,344
140580170,bot_7,0.30000000000000004,344
140580170,bot_7,0.3500000000000001,344
140580170,bot_7,0.40000000000000013,344
140580170,bot_7,0.45000000000000007,344
140580170,bot_7,0.5000000000000001,344
252012035,bot_7,0.1,1998
252012035,bot_7,0.15000000000000002,764
252012035,bot_7,0.20000000000000004,778
252012035,bot_7,0.25000000000000006,786
252012035,bot_7,0.30000000000000004,816
252012035,bot_7,0.3500000000000001,816
252012035,bot_7,0.40000000000000013,840
252012035,bot_7,0.45000000000000007,1560
252012035,bot_7,0.5000000000000001,840
525998074,bot_7,0.1,658
525998074,bot_7,0.15000000000000002,986
525998074,bot_7,0.20000000000000004,1018
525998074,bot_7,0.25000000000000006,1666
525998074,bot_7,0.30000000000000004,852
525998074,bot_7,0.3500000000000001,1662
525998074,bot_7,0.40000000000000013,814
525998074,bot_7,0.45000000000000007,822
525998074,bot_7,0.5000000000000001,818
375641284,bot_7,0.1,647
375641284,bot_7,0.15000000000000002,651
375641284,bot_7,0.20000000000000004,1253
375641284,bot_7,0.25000000000000006,731
375641284,bot_7,0.30000000000000004,175
375641284,bot_7,0.3500000000000001,687
375641284,bot_7,0.40000000000000013,695
375641284,bot_7,0.45000000000000007,723
375641284,bot_7,0.5000000000000001,741
118698980,bot_7,0.1,373
118698980,bot_7,0.15000000000000002,205
118698980,bot_7,0.20000000000000004,205
118698980,bot_7,0.25000000000000006,205
118698980,bot_7,0.30000000000000004,205
118698980,bot_7,0.3500000000000001,205
118698980,bot_7,0.40000000000000013,205
118698980,bot_7,0.45000000000000007,205
118698980,bot_7,0.5000000000000001,205
336714876,bot_7,0.1,1005
336714876,bot_7,0.15000000000000002,645
336714876,bot_7,0.20000000000000004,1499
336714876,bot_7,0.25000000000000006,2379
336714876,bot_7,0.30000000000000004,1953
336714876,bot_7,0.3500000000000001,1265
336714876,bot_7,0.40000000000000013,2087
336714876,bot_7,0.45000000000000007,2017
336714876,bot_7,0.5000000000000001,1627
124926642,bot_7,0.1,679
124926642,bot_7,0.15000000000000002,788
124926642,bot_7,0.20000000000000004,1005
124926642,bot_7,0.25000000000000006,638
124926642,bot_7,0.30000000000000004,948
124926642,bot_7,0.3500000000000001,1111
124926642,bot_7,0.40000000000000013,1093
124926642,bot_7,0.45000000000000007,1117
124926642,bot_7,0.5000000000000001,1095
372637545,bot_7,0.1,449
372637545,bot_7,0.15000000000000002,451
372637545,bot_7,0.20000000000000004,449
372637545,bot_7,0.25000000000000006,321
372637545,bot_7,0.30000000000000004,321
372637545,bot_7,0.3500000000000001,355
372637545,bot_7,0.40000000000000013,313
372637545,bot_7,0.45000000000000007,313
372637545,bot_7,0.5000000000000001,313
171423290,bot_7,0.1,590
171423290,bot_7,0.15000000000000002,1038
171423290,bot_7,0.20000000000000004,792
171423290,bot_7,0.25000000000000006,912
171423290,bot_7,0.30000000000000004,938
171423290,bot_7,0.3500000000000001,916
171423290,bot_7,0.40000000000000013,1449
171423290,bot_7,0.45000000000000007,1437
171423290,bot_7,0.5000000000000001,2952
875490378,bot_7,0.1,1716
875490378,bot_7,0.15000000000000002,196
875490378,bot_7,0.20000000000000004,176
875490378,bot_7,0.25000000000000006,202
875490378,bot_7,0.30000000000000004,176
875490378,bot_7,0.3500000000000001,176
875490378,bot_7,0.40000000000000013,176
875490378,bot_7,0.45000000000000007,176
875490378,bot_7,0.5000000000000001,192
306362306,bot_7,0.1,814
306362306,bot_7,0.15000000000000002,914
306362306,bot_7,0.20000000000000004,578
306362306,bot_7,0.25000000000000006,876
306362306,bot_7,0.30000000000000004,858
306362306,bot_7,0.3500000000000001,808
306362306,bot_7,0.40000000000000013,824
306362306,bot_7,0.45000000000000007,816
306362306,bot_7,0.5000000000000001,818
780112889,bot_7,0.1,790
780112889,bot_7,0.15000000000000002,386
780112889,bot_7,0.20000000000000004,456
780112889,bot_7,0.25000000000000006,396
780112889,bot_7,0.30000000000000004,1782
780112889,bot_7,0.3500000000000001,334
780112889,bot_7,0.40000000000000013,1502
780112889,bot_7,0.45000000000000007,2462
780112889,bot_7,0.5000000000000001,1560
674511504,bot_7,0.1,1239
674511504,bot_7,0.15000000000000002,1287
674511504,bot_7,0.20000000000000004,1307
674511504,bot_7,0.25000000000000006,571
674511504,bot_7,0.30000000000000004,1557
674511504,bot_7,0.3500000000000001,1731
674511504,bot_7,0.40000000000000013,1737
674511504,bot_7,0.45000000000000007,1817
674511504,bot_7,0.5000000000000001,1809
566851855,bot_7,0.1,1647
566851855,bot_7,0.15000000000000002,2233
566851855,bot_7,0.20000000000000004,869
566851855,bot_7,0.25000000000000006,583
566851855,bot_7,0.30000000000000004,1399
566851855,bot_7,0.3500000000000001,949
566851855,bot_7,0.40000000000000013,1355
566851855,bot_7,0.45000000000000007,1241
566851855,bot_7,0.5000000000000001,1229
85558785,bot_7,0.1,266
85558785,bot_7,0.15000000000000002,100
85558785,bot_7,0.20000000000000004,100
85558785,bot_7,0.25000000000000006,100
85558785,bot_7,0.30000000000000004,178
85558785,bot_7,0.3500000000000001,100
85558785,bot_7,0.40000000000000013,100
85558785,bot_7,0.45000000000000007,100
85558785,bot_7,0.5000000000000001,100
581879988,bot_7,0.1,1108
581879988,bot_7,0.15000000000000002,1636
581879988,bot_7,0.20000000000000004,2256
581879988,bot_7,0.25000000000000006,858
581879988,bot_7,0.30000000000000004,2228
581879988,bot_7,0.3500000000000001,1788
581879988,bot_7,0.40000000000000013,1814
581879988,bot_7,0.45000000000000007,2906
581879988,bot_7,0.5000000000000001,2236
990503273,bot_7,0.1,1086
990503273,bot_7,0.15000000000000002,390
990503273,bot_7,0.20000000000000004,1398
990503273,bot_7,0.25000000000000006,2350
990503273,bot_7,0.30000000000000004,64
990503273,bot_7,0.3500000000000001,1834
990503273,bot_7,0.40000000000000013,1356
990503273,bot_7,0.45000000000000007,1320
990503273,bot_7,0.5000000000000001,1918
620684331,bot_7,0.1,1082
620684331,bot_7,0.15000000000000002,849
620684331,bot_7,0.20000000000000004,1024
620684331,bot_7,0.25000000000000006,627
620684331,bot_7,0.30000000000000004,619
620684331,bot_7,0.3500000000000001,565
620684331,bot_7,0.40000000000000013,1564
620684331,bot_7,0.45000000000000007,528
620684331,bot_7,0.5000000000000001,546
522082613,bot_7,0.1,846
522082613,bot_7,0.15000000000000002,822
522082613,bot_7,0.20000000000000004,518
522082613,bot_7,0.25000000000000006,848
522082613,bot_7,0.30000000000000004,840
522082613,bot_7,0.3500000000000001,1120
522082613,bot_7,0.40000000000000013,344
522082613,bot_7,0.45000000000000007,1080
522082613,bot_7,0.5000000000000001,1080
